AccessionNumber,Notes,TaxonName,Observer_ID,IdentificationType_C1,PreferredName_C1,Phylum,Class,Order,Family,Substrate,Country_CE1,NZAreaCode_CE1,Locality_CE1,Collector_CE1,CollectionDate_CE1,GeoReference_CE1,DecimalLatitude_CE1,DecimalLongitude_CE1
PDD 86305,"Public Note: Nothofagus menziesii with P. totara and Phyllocladus alpinus understorey; clumps, members of clump of different ages and joined by long rooting bases; height: up to 12 cm; pileus: up to 13 cm diam. hemispheric to convex with a  flat top, variable suggestions of an umbo or slight flutings. Surface smooth and faintly shining or with slight suede texture on some. Pale reddish brown at the centre, fading to the margins, pattern of irregular brownish scaly markings on some. Margin exceeds gills. Skin peels half way to centre. Flesh white, not very distinct from stipe. Some fibrils on cap surface just in from the margin look like remnants of veil; sipe: up to 2.5 cm at gills, very short and thick in young specimens, narrowest about the ring, base very bulbous and prolonged into a long ""root"". Flesh whitish, fibrous, solid, (water soaked looking in many). Surface whitish, faintly striaste and with a matt powdery bloom arranged in cross rows above the ring. Tending brownish esp. when handled and with loose surface fibrils below ring. Ring superior, whitish, membranous, coloured above from the spores, soon disappearing. Fragments of a lower (outer) veil below the main one and on the cap; gills: whitish at first then mushroom pink, adnexed (or sinuate ?) Free margin finely serrulate and whitish, long and short, crowded, papery. 20 per cm at cap edge; spores: print purple brown.",Phlegmacium,G.M. Taylor,Determination,Cortinarius (Pers.) Gray 1821,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,soil,New Zealand,Otago Lakes,"Makarora Valley, Haast Pass, Cameron's Flat",G.M. Taylor,1968/04/15,,,
PDD 86483,"Public Note: Beside stick; Suede mushroom pink hat, slim stem, bright mushroom pink gills",Agaricales Clem.,G.M. Taylor,Determination,Agaricales Underw.,Basidiomycota,Agaricomycetes,Agaricales,,litter,New Zealand,Auckland,"Riverhead State Forest, Ecological Reserve",G.M. Taylor,1983/06/11,,,
PDD 62304,"Public Note: PDD 62304 is a cultivated specimen of the edible mushroom Pleurotus pulmonarius, cultivated (and hence “collected” by me) in Auckland from a culture that was imported from Hong Kong.  That culture is ICMP 11780, received as “Pleurotus sajor-caju” from ST Chang, Hong Kong on 22/9/1987 as no. STCP1-27.  I gave the culture my collecting number 87-424.  The PDD specimen was likely made some years later, since Barbara Segedin’s annotation date is 15 June 1993. ",Pleurotus pulmonarius (Fr.) Quel.,B.P. Segedin,Determination,Pleurotus pulmonarius (Fr.) Quél.,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,,New Zealand,Auckland,"(Mt Albert, PDD quarantine)",P.K. Buchanan,, 2667540 6483390,-36.837625,174.761838
PDD 84215,"Public Note: Beech, some podocarps ( Rimu, Totara), Kanuka; Beech also near; height 6 cm, single; pileus: 7 cm diam. planoconvex, irregular surface with ""bloom"" of suede like texture, pale mushroom pink or fawn with some patches of deeper crimsony pink. Flesh pale lemon. Cut flesh became blue - (prussian blue) but only in one place as illustrated. Possibly caused by contact with rust on razor blade ??; stipe: 1.5 cm at level of pore surface, tapered upwards, Lemon yellow above, then pink and brown striate, whitish towards base. Flesh solid, bright lemon yellow and fibrous in the upper part, white at the base; pores: free from stipe. Lemon yellow pore surface, tube walls yellowish grey in section; Spore: print yellowish grey",Boletaceae,G.M. Taylor,Determination,Boletaceae Chevall. 1826,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,soil,New Zealand,Nelson,"Bainham, 15-mile Creek Bridge",L.R. Taylor,1970/01/01,,,
PDD 84156,"Public Note: Height: 10cm, diam.: 14cm; pileus: convex, rather bumpy with a  flatter or even depressed centre. Surface fibrillose, pinkish brown. Closely appressed aggregates of fibrils in places, resemble scales. Surface feels smooth. Margin white and torn, exceeds gills. Flesh whitish, distinct from stipe; stipe: 2 cm at top, tapered upwards. Ring median or slightly superior. Above ring pinkish fibrillose fading  down to ring, a white circle round the top of the stipe just where gills come to it. Below ring many rows of rough fibrillose scales (concentric), stipe fibrous, solid, with bulbous base, flesh may be more tenuous in the centre, outer flesh fibrous and browning when cut as in diagram; gills: free, deep, margin [jagged], long and short, crowded, ""mushroom"" pink or purple-brown; KOH, aniline oil and HNO3 conc. on cap and flesh - all negative",Agaricus subperonatus,G.M. Taylor,Determination,Agaricus subperonatus (J.E. Lange) Singer,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,soil,New Zealand,Dunedin,"North Otago, Kuriheka",L.R. Taylor,1968/03/31,,,
PDD 58729,,Iodophanus carneus (Pers.) Korf,P.R. Johnston,Determination,Iodophanus carneus (Pers.) Korf 1967,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,casing soil in mushroom farm,New Zealand,Mid Canterbury,"Prebbleton, Meadow Mushrooms Ltd.",L. Wade,1991/01/00,  2469680 5736460,-43.578237,172.500665
PDD 30080,,Chrysosporium luteum (Costantin) Carmichael,I.C. Harvey,Determination,Myceliophthora lutea Costantin,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,mushroom compost,New Zealand,Mid Canterbury,Lincoln,I.C. Harvey,1972/05/00,  2468690 5729710,-43.638936,172.487899
PDD 84141,Public Note: Heated greenhouse in shelf mixture round/between pots; Growing in warm temperature. Marked mushroom smell.; see Collection Notes (with watercolour) for descriptive details,Leucocoprinus,G.M. Taylor,Determination,Leucocoprinus Pat.,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,greenhouse chip mixture,New Zealand,Dunedin,"Oamaru Gardens, Hothouse",L. Senior,1967/08/27,,,
PDD 84327,"Public Note: Kauri - taraire by stream, Coprosmas, Lange Lange, Phyllocladus; Near stream; single specimen, soil over fallen log where the bank had slipped into the stream; pileus: 8 cm diameter plano convex, (centre depressed as it dried out). Dark pink-brown to almost black in centre, paling to margin. Surface with loose fluffy fibrils - almost woolly. Fibrils dense in centre, aggregated into woolly scales towards the margin. Margin exceeds gills in a pale, torn membrane. Flesh white, stained greyish; stipe: 1.2 cm x 7 cm, narrowest just above the ring, base widest. Grey longit. stains above ring esp. near gills otherwise smooth. Surface fluffy below ring with chocolate-pink fluff, darkening downwards. White at the base, and a single white rhizomortph branching out into the soil. Stipe flesh fibrous, tending hollow, generally white but dark grey near surface towards the cap. Ring superior, membranous, whitish above, below covered with pink fluff and with a circle of dark clumps near the lower margin; gills: free, pinkish grey, crowded, long and short, papery; spore print purple brown.",Agaricus L.,G.M. Taylor,Determination,Agaricus L. 1753,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,soil,New Zealand,Auckland,"Northcote, Kauri Glen",G.M. Taylor,1972/05/04,  2665120 6486980,-36.805724,174.733902
PDD 85620,"Public Note: Under Leptospermum/Kanuka and Phyllocladus; singly and pairs in close proximity;height to 8.5 cm; pileus: to 6.7 cm diam., hemispheric at first then planoconvex with a broad low umbo, surface dark purple blackish brown, consisting of oppressed very dark radial scales of fibrils over a fawn-pink background. Pale or whitish thin veil remnant around the margin. Flesh under the dk. skin, white, unchanging. Agreeable mushroom smell; stipe: 0.8-1.2 cm at gills, generally tapered upwards with narrowest part at the position of the superior ring. Smooth white or faint pearly grey above ring, some longit. striae just above ring; below ring a pale pink fawn background with upstanding loose dark fibrillar purple brown scales on the surface, thickly crowded. Ring membranous, white above and faintly striate, fluffy below twith purple-brown downy hyphae on underside, aggregated into a circlet of warts nr. margin; stipe: base bulbous, surface white. Flesh fibrous, white, solid in the bulb and tending hollow above. Generally unchanging in colour on exposure; gills: free, crowded, white with pink tinge when young and maturing to greyish,long and short, narrow and very crowded; spore print greyish.",Agaricus purpureoniger Heinem.,G.M. Taylor,Determination,Agaricus purpureoniger Heinem.,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,soil with moss,New Zealand,Auckland,"Kauri Glen, on ""Island"" at foot of drive",J.E. Braggins,1979/06/00, 2665215 6487070,-36.804896,174.734946
PDD 84960,"Public Note: ""wrong label on photo""",Agaricus bisporus,B.P. Segedin,Determination,Agaricus bisporus (J.E. Lange) Imbach,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,spent mushroom compost,New Zealand,Auckland,"Mt Eden, 16 Waitomo st, GG's garden",B.P. Segedin,1988/12/09,  2666240 6476940,-36.895973,174.748736
PDD 19008,,Galactinia adae (J. Sadler) Bourdot,J.M. Dingley,Determination,Peziza domiciliana Cooke 1877,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,compost in mushroom beds,New Zealand,Auckland,Takanini,R. White,1959/05/00,  2680010 6459480,-37.050648,174.907499
PDD 64888,,Pleurotus pulmonarius (Fr.) Quel.,P.K. Buchanan,Determination,Pleurotus pulmonarius (Fr.) Quél.,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,,New Zealand,Auckland,"Mt Albert, Mushroom Developments",L. Gao,1995/05/17,  2664040 6477880,-36.887905,174.723847
PDD 70562,,Pleurotus pulmonarius (Fr.) Quel.,B.P. Segedin,Determination,Pleurotus pulmonarius (Fr.) Quél.,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,,New Zealand,Auckland,"Kumeu, Rainbow Mushroom Farm, Moontide Road",P.K. Buchanan,1994/09/30, 2648780 6490460,-36.777199,174.550115
PDD 89176,,Barya agaricicola (Berk.) Höhn.,B.C. Paulus,Determination,Neobarya agaricicola (Berk.) Samuels & Lowen,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,mushroom,New Zealand,Waikato,Rangitoto Station,P.R. Johnston,2006/05/16, 2723991 6314210,-38.349431,175.447038
PDD 99306,"Public Note: cap 185mm diam., mushroom 225mm tall",Volvariella gloiocephala (DC.) Boekhout & Enderle,P.K. Buchanan,Determination,"Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo 2011",Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,wood chips in roadside garden,New Zealand,Auckland,"St Johns, Stonefields, vic. netball courts","P.K. Buchanan, J. Teo",2010/08/17,  2675027 6477608,-36.888305,174.847139
PDD 48131,,Agaricus bisporus (J. Lange) Pilat,"D. van Selm, P.K. Buchanan",Determination,Agaricus bisporus (J.E. Lange) Imbach,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,mushroom compost,New Zealand,Auckland,Takanini,D. van Selm,1987/08/01,  2680450 6461090,-37.036057,174.912045
PDD 24359,,Rhopalomyces sp.,R.F.R. McNabb,Determination,Blastocladiella V.D. Matthews 1937,Blastocladiomycota,Blastocladiomycetes,Blastocladiales,Blastocladiaceae,mushroom compost,New Zealand,Auckland,Takanini,K. Fuller,1965/03/16,  2679990 6459510,-37.050382,174.907266
PDD 20167,,Oedocephalum fimetarium (Riess) Sacc.,F.J. Morton,Determination,Oedocephalum fimetarium (Riess) Sacc. 1886,Ascomycota,Pezizomycetes,Pezizales,,mushroom compost,New Zealand,Auckland,Henderson,,1962/08/31,  2654790 6478820,-36.881062,174.619898
PDD 24575,,Verticillium malthousei Ware,R.F.R. McNabb,Determination,Lecanicillium fungicola (Preuss) Zare & W. Gams 2008,Ascomycota,Sordariomycetes,,Plectosphaerellaceae,,New Zealand,Auckland,ex Mortimer's mushroom beds,R.F.R. McNabb,1965/05/26,  2667540 6483480,-36.836814,174.761817
PDD 106241,"Public Note: https://inaturalist.nz/observations/2932023. [WD] Creamy coloured mushroom with a tan centre and a viscid smooth cap and stipe. Gills cream, narrowly attached and margin of cap exceeds gills. Stipe cream with no distinct ring but possible fibrous remnants seen on stipe. Flesh breaks easily when handled. On soil amongst litter in remnant mature coastal broadleaf forest. [JAC] this does not have the minutely ornamented spores of other NZ Limacella. Stem with basal rhizoids. [Sep. 2016] sequence says Limacella in the glischra group with L. illinta.",Limacella pitereka,J.A. Cooper,Determination,Limacella pitereka Grgur.,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,soil,New Zealand,Auckland,"Auckland, Howick, Mangemangeroa Valley Walkway",W.M. Daley,2016/4/25,-36.917009  174.939165 ,-36.917009,174.939165
PDD 106796,"Public Note: https://inaturalist.nz/observations/2932016 [WD] Mushroom with a dry creamy-tan cap with purple hints and purple gills. Cap lightly fibrous, 3.5 cm in diameter and 3 cm in height. Gills attached with a slight decurrent tooth. Stipe pale purple near apex and tan towards base. On soil in remnant mature coastal broadleaf forest. [JAC] the spore print is most definitely white and the spores are definitely entolomatoid! length=6.3-7.9µm (µ=7.0, σ=0.50), width=4.0-5.3µm (µ=4.8, σ=0.34), Q=1.3-1.8µm (µ=1.47, σ=0.15), n=16. The cap is fibrous. Stem fibrous but without caulocystidia. Hyphae clamped. Pileipellis an interwoven cutis. Pigment intra-cellular. Gill edge with patches of brown amorphous agglutinate material. Cheilocystidia mostly hyaline, clavate with apiculus, occasionally thick-walled and brown 30 x 10. Pleurocystidia utriform, occasionally with brown plasmatic pigment. Sequence says this is a Tricholosporum and combined ITS/LSU suggests relationship with Callistosporium/Pleurocollybia rather than Entolomataceae. Keys to subgoniospermum/tetragonosporum",Asproinocybe daleyae,J.A. Cooper,Determination,Asproinocybe daleyae J.A. Cooper,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,wood,New Zealand,Auckland,"Auckland, Howick, Mangemangeroa Valley Walkway",W.M. Daley,2016/3/6,-36.919932  174.939272 ,-36.919932,174.939272
PDD 106538,"Public Note: [WMD] This mushroom with an orangy can and pinky-beige gills can be found growing on wood. There is a distinct depression in the cap and the gills are attached and descending down the stipe. The base of the stipe is expanded with a white mycelial pad. Remnant mature coastal broadleaf forest. No distinctive microscopic features. Clamps obvious on cap cells. Spores are small, about 5.2 x 4 micron and are not amyloid. Cap hygrophanous and long lasting. Looks quite similar to an observation by Grey https://inaturalist.nz/observations/6762934 although he records that it was observed on soil whereas all of the fruit bodies I have observed have been on fallen branches. [JAC] Poor sequence says C. wellingtonensis.",Clitocybe wellingtonensis,J.A. Cooper,Determination,Clitocybe wellingtonensis G.M. Taylor & G. Stev.,Basidiomycota,Agaricomycetes,Agaricales,Clitocybaceae,log,New Zealand,Auckland,"Howick, Mangemangeroa Valley Walkway",W.M. Daley,2017/4/17,-36.917749 174.93836,-36.917749,174.938360
PDD 105720,"Public Note: when fresh has yellow stem base and what looks like yellow caulocystidia. 4-spored, clamped. Pileipellis of broad chains with slightly swollen ovoid encrusted terminal cells (KOH). Cheilo cylindrical and encrusted, some with brown/purple insoluble pigment (melzers/KOH). No tissue amyloid or dextrinoid. Has occasional (not dominant) thick walled basidia which are brown in melzers and purple in KOH and water. No pleurocystidia. Spores thin-wallled, collapsing, exlding apiculus length=3.5–4.6µm (µ=4.1, σ=0.28), width=2.8–3.6µm (µ=3.2, σ=0.25), Q=1.1–1.6µm (µ=1.29, σ=0.14), n=20. Same as ZT9386, NZ-120 and ZT1118. Undescribed species. Same as Michael Wallace's collections on Mushroom Observer. P. celosia ined. Reaction of fresh cap tissue to KOH needs to be checked. The Hawaiian coloured Pseubaeospora shows a grey colour and Californian species green.",Pseudobaeospora sp. 'Kaihoka Lakes (PDD 105720)',J.A. Cooper,Determination,Pseudobaeospora sp. 'Kaihoka Lakes (PDD 105720)' J.A. Cooper ined.,Basidiomycota,Agaricomycetes,Agaricales,,soil,New Zealand,Nelson,Kaihoka Lakes Track,P.R. Johnston,2014/05/12, 2476137 6072535,-40.552901,172.600348
PDD 106395,"Public Note: [WMD] This little mushroom has a creamy-tan cap with a small knob and very yellow gills. The gills are sinuate, attached at the top only. The cap size is about 1 to 1.5 cm in diameter and 3 to 4 cm in height. The stipe is yellow at the apex and a pinky-tan lower down with fine rhizoids at the base. Growing amongst litter in remnant mature coastal broadleaf forest. This distinctive species with yellow gills is very common in this reserve and I have observed it many times over the past two years but I had no idea what it was. I think it is possibly another species of Pseudobaeospora. There appear to be cystidia on the cap surface but unable to see cystidia on the gill edge with this species. The spores appear to be somewhat amyloid in Lugol's Iodine. [JAC] spores on lamellae inamyloid. Without cheilocystidia. Spores on cap thick-walled, slightly grey/brown - a peculiar dextrinoid reaction?! Pileipellis a broad clamped (?) cutis. Same as jac9963 or jac9968. Sequence says 9968",Pseudobaeospora sp. 'Poroari (PDD 87071)',W.M. Daley,Determination,Pseudobaeospora sp. 'Poroari (PDD 87071)' J.A. Cooper ined.,Basidiomycota,Agaricomycetes,Agaricales,,litter,New Zealand,Auckland,"Auckland, Howick, Mangemangeroa Valley Walkway",W.M. Daley,2016/7/30,-36.916094 174.939814,-36.916094,174.939814
PDD 104644,Public Note: 28th Fungal Foray of New Zealand,Hypomyces (Fr.) Tul. & C. Tul. 1860,P.R. Johnston,Determination,Hypomyces (Fr.) Tul. & C. Tul. 1860,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,mushroom,New Zealand,Nelson,Wainui Falls Track,P.R. Johnston,2014/05/16, 2504864 6040775,-40.839551,172.939243
PDD 91831,,Agaricus bisporus (J.E. Lange) Pilát f. avellanea s. Lange,B.P. Segedin,Determination,Agaricus bisporus (J.E. Lange) Imbach,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,mushroom beds,New Zealand,,Department of Agriculture,B.P. Segedin,1962/05/29,,,
PDD 66270,,Pleurotus eryngii (DC.) Quel.,P.K. Buchanan,Determination,Pleurotus eryngii (DC.) Quél.,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,cultivated mushroom,Japan,,"Hiroshima Prefecture, Higashi-Hiroshima, supermarket",P.K. Buchanan,1996/07/18,,,
PDD 20157,,Paecilomyces marquandii (Massee) S. Hughes,F.J. Morton,Determination,"Marquandomyces marquandii (Massee) Samson, Houbraken & Luangsa-ard",Ascomycota,Eurotiomycetes,Eurotiales,Thermoascaceae,mushroom compost,New Zealand,Auckland,Henderson,,1962/08/31,  2654790 6478820,-36.881062,174.619898
PDD 112658,"Public Note: [NS] Scattered and clustered under pine. Odor fungal, indistinct, staining pink to red quickly on all parts. taste mild, sweet, (like a button mushroom) [JAC] presumably A. sylvaticus",Agaricus sylvaticus,J.A. Cooper,Determination,Agaricus sylvaticus Schaeff.,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,,New Zealand,North Canterbury,Balmoral Recreation Reserve,N. Siegel,15/05/2018,-42.866998 172.768184,-42.866998,172.768184
PDD 113183,"Public Note: [NS] On well decayed wood, near old beech stump. Cap 11-40 mm across, stipe 21-44 mm long, 3-5 mm thick, somewhat rubbery texture, no odor, taste indistinct. UV light, whole mushroom peach colored. [JAC] Gymnopus?",Clitocybe sp. 'Klondyke (PDD 95822)',J.A. Cooper,Determination,Clitocybe sp. 'Klondyke (PDD 95822)' J.A. Cooper ined.,Basidiomycota,Agaricomycetes,Agaricales,Clitocybaceae,litter,New Zealand,Southland,"Manapouri, Supply Bay Road, west of bike path, south of road",N. Siegel,21/04/2019,-45.530977  167.622182 ,-45.530977,167.622182
PDD 112400,"Public Note: [NS] gregarious in moss an dsoil under beech and teatree. Whole mushroom covered with copious slime, cap 17-29 mm acorss, stipe 44-69 mm long. 4-7 mm thick, no odor, taste mild. [JAC] clearly C. lubricanescens",Cortinarius lubricanescens,J.A. Cooper,Determination,Cortinarius lubricanescens Soop,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,litter,New Zealand,Buller,"Nelson Lakes NP, Lake Rotoiti, Honeydew trail, near parking lot;",N. Siegel,18/05/2018,-41.810092 172.852449,-41.810092,172.852449
PDD 45221,,Diehliomyces microsporus (Diehl & Lambert) Gilkey,P.R. Johnston,Determination,Diehliomyces microsporus (Diehl & E.B. Lamb.) Gilkey,Ascomycota,Pezizomycetes,Pezizales,,mushroom beds,New Zealand,Auckland,,P. Fry,1984/04/30,  2667610 6483360,-36.837882,174.762629
